"","id","month","mon_hrs_played","mon_fr_ref","sub","money_paid","acct_open","sword","guild","sw_a_g"
"1",1,0,11.7601994720266,0,0,6.3311815509585,1,0,0,0
"2",1,1,12.1870323306247,2,1,11.36692810045,1,1,1,1
"3",1,2,12.8330257702256,1,1,11.4239837764177,1,1,1,1
"4",1,3,14.1806722643565,1,0,3.22861042329023,1,1,1,1
"5",1,4,16.2601994720266,4,1,25.4497382414952,1,1,1,1
"6",1,5,18.3397266796966,4,1,26.8631698582486,1,1,1,1
"7",1,6,19.6873731738275,4,1,27.1131748748988,1,1,1,1
"8",1,7,20.3333666134285,4,1,27.0976231942064,1,1,1,1
"9",1,8,20.5983235823678,4,1,25.8638949008675,1,1,1,1
"10",1,9,20.699963813708,4,1,25.4682951931878,1,1,1,1
"11",1,10,20.7379458636169,5,1,25.972129367316,1,1,1,1
"12",2,0,11.7069925096533,0,0,9.45991338263137,1,0,0,0
"13",2,1,0,0,0,0,0,0,0,0
"14",2,2,0,0,0,0,0,0,0,0
"15",2,3,0,0,0,0,0,0,0,0
"16",2,4,0,0,0,0,0,0,0,0
"17",2,5,0,0,0,0,0,0,0,0
"18",2,6,0,0,0,0,0,0,0,0
"19",2,7,0,0,0,0,0,0,0,0
"20",2,8,0,0,0,0,0,0,0,0
"21",2,9,0,0,0,0,0,0,0,0
"22",2,10,0,0,0,0,0,0,0,0
"23",3,0,10.0742406286885,0,0,7.19509389364475,1,0,0,0
"24",3,1,10.7638991356774,1,1,12.114277541571,1,0,0,0
"25",3,2,0,0,0,0,0,0,0,0
"26",3,3,0,0,0,0,0,0,0,0
"27",3,4,0,0,0,0,0,0,0,0
"28",3,5,0,0,0,0,0,0,0,0
"29",3,6,0,0,0,0,0,0,0,0
"30",3,7,0,0,0,0,0,0,0,0
"31",3,8,0,0,0,0,0,0,0,0
"32",3,9,0,0,0,0,0,0,0,0
"33",3,10,0,0,0,0,0,0,0,0
"34",4,0,6.50682738727067,0,0,2.93575251938518,1,0,0,0
"35",4,1,5.78204328977161,1,0,7.58291580054922,1,0,0,0
"36",4,2,5.8718043581681,1,0,4.72705191636688,1,0,0,0
"37",4,3,5.17314286519086,0,1,7.99085466514047,1,0,0,0
"38",4,4,5.39139245926008,2,1,8.43971565838076,1,0,0,0
"39",4,5,6.27303491972399,1,1,8.14767109748338,1,0,0,0
